mentors,mentees,regime,method,trials,lat_mean_s,lat_std_s,lat_p50_s,lat_p90_s,lat_p95_s,lat_p99_s,lat_p95_ci95_low_s,lat_p95_ci95_high_s,unassigned_mean,avg_compat_mean,same_major_pct_mean,ilp_mip_gap_mean,solver,time_limit,mip_gap_target,threads,warm_start,seed,hw_python,hw_platform,hw_processor,hw_machine,hw_python_implementation,hw_cpu_count
50,100,light,ilp,30,0.8855705589334927,0.29461673428808294,0.7744528139992326,1.163213316101974,1.4572885991994546,1.8778746688676624,1.0384320194505559,1.995889587997226,0.0,0.5896500782550782,56.833333333333336,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
50,100,light,greedy,30,0.004806626467203993,0.003195957611523404,0.003506249000565731,0.009760860002279515,0.011042614451798724,0.014458907709813507,0.006443604550440788,0.01564929999949527,0.13333333333333333,0.4708333801047438,27.104713804713803,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
50,100,light,gale_shapley,30,0.011420729466772172,0.005991144004477881,0.008929250001528999,0.017122969898991876,0.02451865955081302,0.030344464000227167,0.014583943349316533,0.03209849999984726,0.16666666666666666,0.5639852314371,46.410101010101016,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
50,100,medium,ilp,30,0.660292835666769,0.04036233335293343,0.6505604199992376,0.719096868500128,0.7237411878000785,0.7377873553325117,0.7142131770015112,0.7421177000032912,0.0,0.564287091982092,50.233333333333334,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
50,100,medium,greedy,30,0.0034008498336334015,0.001274354853136109,0.0030668500003230292,0.004648590000215337,0.005861619451388829,0.0074888907091735755,0.004038474449407657,0.007927399998152396,0.5666666666666667,0.4477917197191975,23.16507936507936,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
50,100,medium,gale_shapley,30,0.00796680983354842,0.00178441899718057,0.007366049501797534,0.009724729999288684,0.010564315000010536,0.013739801999217892,0.009072465901572286,0.0149740999986534,0.5,0.5357161403792006,39.68923246066104,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
50,100,heavy,ilp,30,0.5764879382998819,0.034922434914815136,0.5714816894997057,0.6137880589976703,0.6222272910992614,0.6630236433796382,0.6090725548998307,0.6783613890002016,0.0,0.5040763442113442,40.5,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
50,100,heavy,greedy,30,0.0025725533336905452,0.0005694547231297096,0.0025346000020363135,0.0034999999981664585,0.0035493849991325988,0.0038189689996943345,0.003037999998923624,0.003921600000467151,1.2333333333333334,0.40092865324028776,20.42289987326806,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
50,100,heavy,gale_shapley,30,0.005584440000166069,0.0009345411826519387,0.005364349999581464,0.006871970001157025,0.007184850001613086,0.007686350999792922,0.006476759997894987,0.007888799998909235,1.7,0.47507762971232986,28.524391116438245,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
100,200,light,ilp,30,3.000391295733425,0.4700745906459224,2.8073384710005485,3.553730024801553,3.8908477770999514,4.302237091639763,3.4526314922997696,4.407077654999739,0.0,0.6612894000444001,66.31666666666666,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
100,200,light,greedy,30,0.009185066700350337,0.002432252309198941,0.008285699999760254,0.011952629999723288,0.015026390549610361,0.016450669289188227,0.010535705000620506,0.016593899999861605,0.26666666666666666,0.5549085366294789,38.50075376884422,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
100,200,light,gale_shapley,30,0.03736984329989355,0.009025781683101234,0.034033650499623036,0.04818129009836412,0.0567672454521016,0.06443211570902349,0.04292315445090934,0.06544030099757947,0.1,0.6405567721985812,59.39589614740369,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
100,200,medium,ilp,30,2.397667033366573,0.40731299948114313,2.2133808024991595,3.0429613729982523,3.1705271176997485,3.4176375522813762,2.7720854470999248,3.514297385001555,0.0,0.6403365958115957,60.88333333333333,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
100,200,medium,greedy,30,0.008198047066131645,0.0020973987402206078,0.007600400498631643,0.009593610699084824,0.012770794100833874,0.015061422001963367,0.009032975451737,0.015527800002018921,0.36666666666666664,0.5276578868027693,31.60504373720454,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
100,200,medium,gale_shapley,30,0.028946645000056986,0.0071695145439371,0.026249450000250363,0.03890162439856795,0.04280156979930324,0.050274425580173566,0.03352729775051555,0.052688501000375254,0.7,0.6189153791535972,53.840737356817755,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
100,200,heavy,ilp,30,1.9573389640331393,0.22698122578654253,1.8914700370005448,2.0456874788018466,2.161873648650362,2.813711905219826,2.0199779550300216,3.0524793399999908,0.0,0.5846861163836164,46.53333333333333,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
100,200,heavy,greedy,30,0.006110629966133274,0.0006537378544914369,0.005934999499004334,0.007050279999748455,0.007331194449579925,0.007578454708600475,0.0068053257475230566,0.007659799997782102,1.1,0.4694058041967386,19.81021944740538,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
100,200,heavy,gale_shapley,30,0.01923325966648311,0.0015761198067816232,0.019219849998989957,0.021326819897876704,0.02149942510004621,0.022229621579972447,0.020542299000226194,0.022490098999696784,1.8333333333333333,0.5601145987917509,39.90557486237336,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
200,400,light,ilp,30,11.09759783170072,0.9192831897058905,11.01986947450132,11.756161541099937,12.176816482550201,14.129716120749256,11.548950465799498,14.844039284998871,0.0,0.7198608651533652,76.66666666666667,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
200,400,light,greedy,30,0.031670206699952054,0.00562630459511315,0.029827550000845804,0.03816342089921818,0.03906765944884682,0.04810031170916774,0.036924299549536944,0.051495399999112124,0.06666666666666667,0.6380524112845289,57.5265664160401,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
200,400,light,gale_shapley,30,0.14353045369995623,0.022757757914647254,0.13773875000151747,0.1593605209989619,0.1907759165505921,0.22035480231999827,0.15106190120059182,0.22320219399989583,0.16666666666666666,0.7017522727914896,71.62901002506266,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
200,400,medium,ilp,30,9.388867927700145,0.7161410790259088,9.140485422500205,10.319170449698504,10.714528570700166,11.246968064899484,10.057766690598873,11.376220771999215,0.0,0.7069905386742886,74.10833333333333,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
200,400,medium,greedy,30,0.027869123499961766,0.007306286923852176,0.025809000000663218,0.03304081090063848,0.044430734999696124,0.05197257971005457,0.0295877950016802,0.053902501000266057,0.6666666666666666,0.61720640929009,51.68515111060734,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
200,400,medium,gale_shapley,30,0.11598319700060529,0.015460897545134024,0.1137103000019124,0.13323318919938174,0.1405359415502971,0.15871662542231207,0.12856680000186316,0.16388970400294056,0.4,0.6872068186057293,68.45830247729879,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
200,400,heavy,ilp,30,7.736054552466522,0.4451793979644895,7.6292522240019025,8.153823313600515,8.460543539699573,9.030102725638098,8.06333390469972,9.161507984998025,0.0,0.6590805569430568,61.775,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
200,400,heavy,greedy,30,0.021015516600042854,0.0022701251341039294,0.020858450001469464,0.024258999998346555,0.02473167889947945,0.02481476641896734,0.02343644993861289,0.0248314999989816,1.5666666666666667,0.5502370242697858,33.08868246582982,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
200,400,heavy,gale_shapley,30,0.07818569663346958,0.006272647023788733,0.07653565000146045,0.0895363534007629,0.09022096919943579,0.09172046028841578,0.08376839999982622,0.09225289999812958,1.7333333333333334,0.6384535882774072,56.19314400284569,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
300,600,light,ilp,30,31.600624765899436,4.719214282833782,29.962961694500336,37.360718930099026,39.92872702279982,44.77650279296806,35.55521552900245,45.97457425599714,0.0,0.74659740990491,79.94444444444444,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
300,600,light,greedy,30,0.06646995643350237,0.01175436564375305,0.06487379949976457,0.07479315989694442,0.08472857954893694,0.10429246399846308,0.07272472840104456,0.10937859999830835,0.06666666666666667,0.6763244610678742,65.4794565015767,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
300,600,light,gale_shapley,30,0.3636915755670392,0.07279645885557692,0.33946510500027216,0.42340170809911803,0.518971663698903,0.596012386290131,0.3911421880997295,0.6118509970001469,0.16666666666666666,0.7307278023883618,76.22647931738082,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
300,600,medium,ilp,30,24.635654299699915,3.5614675264349147,23.828087227499054,27.454405037601102,28.564298319299446,37.02282226926848,26.168257610999717,40.296230977997766,0.0,0.7380572480297481,79.18333333333332,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
300,600,medium,greedy,30,0.05608492016690434,0.008165436307909411,0.05427045000033104,0.06466736999900605,0.0700142144502024,0.0808507175810155,0.06050175000073068,0.08389629700104706,0.4,0.6621833965646935,61.86973234841421,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
300,600,medium,gale_shapley,30,0.2820060336998722,0.04344398372134101,0.2748696004982776,0.3324768684014998,0.33467075419994213,0.3929421950314282,0.32441423294822014,0.41626439900210244,0.6,0.7194532311333807,74.15218464565928,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
300,600,heavy,ilp,30,15.95021627690027,1.0365224495733898,15.658367240999723,17.264595030099738,18.304755251198365,18.44769064221102,16.58700374825699,18.457863422001537,0.0,0.7014897949735451,70.85555555555555,0.0,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
300,600,heavy,greedy,30,0.04482938000001013,0.010314933804914295,0.04241129999900295,0.051252330001807435,0.062291104999530916,0.08092090329104396,0.047384699999383884,0.08686369900169666,1.3666666666666667,0.6057296137507827,45.86473648328457,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
300,600,heavy,gale_shapley,30,0.174768576800246,0.027833000235870854,0.16836390000025858,0.19771202000047197,0.21403379945095363,0.26746728700218236,0.1871937728503326,0.287765199002024,1.7333333333333334,0.6800012495589288,64.88141147153367,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
500,1000,light,ilp,30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
500,1000,light,greedy,30,0.17655120199973073,0.030055581764117507,0.1724158904980868,0.19713244370032046,0.2159143612505431,0.2777259330286689,0.19131689999994705,0.2997500969977409,0.1,0.7200278128567112,74.53089089089089,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
500,1000,light,gale_shapley,30,1.1464123708670135,0.35556285872775867,1.0361615070014523,1.5229912746024639,1.8354769691502937,2.3409224040903793,1.202345891000732,2.447955395000463,0.1,0.7651125593475689,81.96813813813813,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
500,1000,medium,ilp,30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
500,1000,medium,greedy,30,0.1753380535330507,0.0538526668164813,0.16015339750083513,0.2131429811004637,0.2635806320478877,0.36747439525708625,0.19167769864889123,0.40452009899672703,0.5,0.7111400850529335,72.94973432350186,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
500,1000,medium,gale_shapley,30,1.0852820505996836,0.42555457286817805,0.89055994249793,1.6581121955001439,2.0400952778509223,2.331459403000481,1.3626418362033381,2.373267601000407,0.6333333333333333,0.7565364412251303,80.91111007467052,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
500,1000,heavy,ilp,30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
500,1000,heavy,greedy,30,0.13741186006664066,0.022764513460878606,0.13517349600078887,0.17573243200095023,0.1837773876493884,0.18419500410087494,0.15176825835005728,0.18419999500110862,1.3,0.6730515591991936,63.21899378561271,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
500,1000,heavy,gale_shapley,30,0.6498670895337758,0.23895044163937507,0.5658233004996873,0.887479984300444,1.001652277799621,1.5015701415817244,0.7134433430001081,1.680812500002503,2.066666666666667,0.7273945522768233,75.10195094148702,nan,auto,120,0.01,4,True,42,3.10.12,Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35,x86_64,x86_64,CPython,8
